,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
157015,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     40.0  2019-08-09
away              5               6  ...     71.0  2019-08-09

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     40.0  2019-08-09
away              5               6  ...     71.0  2019-08-09

[2 rows x 21 columns]",,,,,,,,,
157038,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     40.0  2019-08-24
away              3               4  ...     42.0  2019-08-24

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     40.0  2019-08-24
away              3               4  ...     42.0  2019-08-24

[2 rows x 21 columns]",,,,,,,,,,,,,
157058,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               9  ...     40.0  2019-09-14
away              1               4  ...     34.0  2019-09-14

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               9  ...     40.0  2019-09-14
away              1               4  ...     34.0  2019-09-14

[2 rows x 21 columns]",,,,,,,,,,,,,,,
157088,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               6  ...     40.0  2019-10-05
away              1               1  ...     46.0  2019-10-05

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               6  ...     40.0  2019-10-05
away              1               1  ...     46.0  2019-10-05

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
157108,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             13               3  ...     40.0  2019-10-27
away              4               5  ...     47.0  2019-10-27

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             13               3  ...     40.0  2019-10-27
away              4               5  ...     47.0  2019-10-27

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
157128,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     40.0  2019-11-10
away              3               7  ...     50.0  2019-11-10

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     40.0  2019-11-10
away              3               7  ...     50.0  2019-11-10

[2 rows x 21 columns]",,,,,,,
157148,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     40.0  2019-11-30
away              5               4  ...     51.0  2019-11-30

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     40.0  2019-11-30
away              5               4  ...     51.0  2019-11-30

[2 rows x 21 columns]",,,,,,,,,,,
157164,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               3  ...     40.0  2019-12-04
away              4               7  ...     45.0  2019-12-04

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               3  ...     40.0  2019-12-04
away              4               7  ...     45.0  2019-12-04

[2 rows x 21 columns]",,,,,,,,,,
157180,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               8  ...     40.0  2019-12-14
away              2               6  ...     38.0  2019-12-14

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               8  ...     40.0  2019-12-14
away              2               6  ...     38.0  2019-12-14

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
157208,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     40.0  2019-12-29
away              2               5  ...     39.0  2019-12-29

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     40.0  2019-12-29
away              2               5  ...     39.0  2019-12-29

[2 rows x 21 columns]",,,,
